Cement,Blast furnace slag,Fly Ash,Water,Superplasticizer,Coarse aggregate,Fine aggregate,Age,Concrete compressive strength
249.1,0,98.8,158.1,12.8,987.8,889,14,2.868
249.1,0,98.8,158.1,12.8,987.8,889,28,3.085
249.1,0,98.8,158.1,12.8,987.8,889,56,4.203
249.1,0,98.8,158.1,12.8,987.8,889,100,5.106
252.3,0,98.8,146.3,14.2,987.8,889,3,2.178
252.3,0,98.8,146.3,14.2,987.8,889,14,4.229
252.3,0,98.8,146.3,14.2,987.8,889,28,5.06
252.3,0,98.8,146.3,14.2,987.8,889,56,5.583
252.3,0,98.8,146.3,14.2,987.8,889,100,6.095
246.8,0,125.1,143.3,12,1086.8,800.9,3,2.352
246.8,0,125.1,143.3,12,1086.8,800.9,14,4.222
246.8,0,125.1,143.3,12,1086.8,800.9,28,5.25
246.8,0,125.1,143.3,12,1086.8,800.9,56,6.032
246.8,0,125.1,143.3,12,1086.8,800.9,100,6.642
275.1,0,121.4,159.5,9.9,1053.6,777.5,3,2.38
275.1,0,121.4,159.5,9.9,1053.6,777.5,14,3.877
275.1,0,121.4,159.5,9.9,1053.6,777.5,28,5.133
275.1,0,121.4,159.5,9.9,1053.6,777.5,56,5.685
275.1,0,121.4,159.5,9.9,1053.6,777.5,100,5.861
297.2,0,117.5,174.8,9.5,1022.8,753.5,3,2.191
297.2,0,117.5,174.8,9.5,1022.8,753.5,14,3.699
297.2,0,117.5,174.8,9.5,1022.8,753.5,28,4.74
297.2,0,117.5,174.8,9.5,1022.8,753.5,56,5.196
297.2,0,117.5,174.8,9.5,1022.8,753.5,100,5.674
213.7,0,174.7,154.8,10.2,1053.5,776.4,3,1.757
213.7,0,174.7,154.8,10.2,1053.5,776.4,14,3.373
213.7,0,174.7,154.8,10.2,1053.5,776.4,28,4.015
213.7,0,174.7,154.8,10.2,1053.5,776.4,56,4.664
213.7,0,174.7,154.8,10.2,1053.5,776.4,100,5.008
213.5,0,174.2,154.6,11.7,1052.3,775.5,3,1.737
213.5,0,174.2,154.6,11.7,1052.3,775.5,14,3.37
213.5,0,174.2,154.6,11.7,1052.3,775.5,28,4.594
213.5,0,174.2,154.6,11.7,1052.3,775.5,56,5.143
213.5,0,174.2,154.6,11.7,1052.3,775.5,100,5.93
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,3.045
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,4.771
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,6.314
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56,6.682
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,6.695
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,2.742
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,3.596
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,5.551
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,6.199
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,6.353
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3,1.802
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,3.86
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28,5.22
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,5.396
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,5.663
218.9,0,124.1,158.5,11.3,1078.7,794.9,3,1.534
218.9,0,124.1,158.5,11.3,1078.7,794.9,14,2.605
218.9,0,124.1,158.5,11.3,1078.7,794.9,28,3.022
218.9,0,124.1,158.5,11.3,1078.7,794.9,56,3.727
218.9,0,124.1,158.5,11.3,1078.7,794.9,100,4.623
376,0,0,214.6,0,1003.5,762.4,3,1.628
376,0,0,214.6,0,1003.5,762.4,14,2.562
376,0,0,214.6,0,1003.5,762.4,28,3.197
376,0,0,214.6,0,1003.5,762.4,56,3.63
376,0,0,214.6,0,1003.5,762.4,100,4.306
500,0,0,140,4,966,853,28,6.757
475,0,59,142,1.9,1098,641,28,5.723
315,137,0,145,5.9,1130,745,28,8.175
505,0,60,195,0,1030,630,28,6.402
451,0,0,165,11.3,1030,745,28,7.88
516,0,0,162,8.2,801,802,28,4.137
520,0,0,170,5.2,855,855,28,6.028
528,0,0,185,6.9,920,720,28,5.683
520,0,0,175,5.2,870,805,28,5.102
385,0,136,158,20,903,768,28,5.555
500.1,0,0,200,3,1124.4,613.2,28,4.413
450.1,50,0,200,3,1124.4,613.2,28,3.938
397,17.2,158,167,20.8,967,633,28,5.565
333,17.5,163,167,17.9,996,652,28,4.728
334,17.6,158,189,15.3,967,633,28,4.433
405,0,0,175,0,1120,695,28,5.23
200,200,0,190,0,1145,660,28,4.925
516,0,0,162,8.3,801,802,28,4.137
145,116,119,184,5.7,833,880,28,2.916
160,128,122,182,6.4,824,879,28,3.94
234,156,0,189,5.9,981,760,28,3.93
250,180,95,159,9.5,860,800,28,6.787
475,0,0,162,9.5,1044,662,28,5.852
285,190,0,163,7.6,1031,685,28,5.358
356,119,0,160,9,1061,657,28,5.9
275,180,120,162,10.4,830,765,28,7.624
500,0,0,151,9,1033,655,28,6.984
165,0,143.6,163.8,0,1005.6,900.9,3,1.44
165,128.5,132.1,175.1,8.1,1005.8,746.6,3,1.942
178,129.8,118.6,179.9,3.6,1007.3,746.8,3,2.073
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,3,1.494
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3,2.129
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3,2.308
167,75.4,167,164,7.9,1007.3,770.1,3,1.552
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3,1.582
190.3,0,125.2,166.6,9.9,1079,798.9,3,1.255
250,0,95.7,191.8,5.3,948.9,857.2,3,0.849
213.5,0,174.2,159.2,11.7,1043.6,771.9,3,1.561
194.7,0,100.5,170.2,7.5,998,901.8,3,1.218
251.4,0,118.3,192.9,5.8,1043.6,754.3,3,1.198
165,0,143.6,163.8,0,1005.6,900.9,14,1.688
165,128.5,132.1,175.1,8.1,1005.8,746.6,14,3.309
178,129.8,118.6,179.9,3.6,1007.3,746.8,14,3.424
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14,3.181
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14,2.975
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14,3.301
167,75.4,167,164,7.9,1007.3,770.1,14,3.29
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,2.955
190.3,0,125.2,166.6,9.9,1079,798.9,14,1.942
250,0,95.7,191.8,5.3,948.9,857.2,14,2.466
213.5,0,174.2,159.2,11.7,1043.6,771.9,14,2.959
194.7,0,100.5,170.2,7.5,998,901.8,14,2.428
251.4,0,118.3,192.9,5.8,1043.6,754.3,14,2.073
165,0,143.6,163.8,0,1005.6,900.9,28,2.62
165,128.5,132.1,175.1,8.1,1005.8,746.6,28,4.639
178,129.8,118.6,179.9,3.6,1007.3,746.8,28,3.916
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,4.12
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,3.369
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28,3.82
167,75.4,167,164,7.9,1007.3,770.1,28,4.141
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28,3.781
190.3,0,125.2,166.6,9.9,1079,798.9,28,2.485
250,0,95.7,191.8,5.3,948.9,857.2,28,2.722
213.5,0,174.2,159.2,11.7,1043.6,771.9,28,4.464
194.7,0,100.5,170.2,7.5,998,901.8,28,3.727
251.4,0,118.3,192.9,5.8,1043.6,754.3,28,3.327
165,0,143.6,163.8,0,1005.6,900.9,56,3.656
165,128.5,132.1,175.1,8.1,1005.8,746.6,56,5.372
178,129.8,118.6,179.9,3.6,1007.3,746.8,56,4.859
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,5.172
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56,3.585
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,5.377
167,75.4,167,164,7.9,1007.3,770.1,56,5.346
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56,4.899
190.3,0,125.2,166.6,9.9,1079,798.9,56,3.172
250,0,95.7,191.8,5.3,948.9,857.2,56,3.964
213.5,0,174.2,159.2,11.7,1043.6,771.9,56,5.126
194.7,0,100.5,170.2,7.5,998,901.8,56,4.339
251.4,0,118.3,192.9,5.8,1043.6,754.3,56,3.927
165,0,143.6,163.8,0,1005.6,900.9,100,3.796
165,128.5,132.1,175.1,8.1,1005.8,746.6,100,5.502
178,129.8,118.6,179.9,3.6,1007.3,746.8,100,4.999
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,100,5.366
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100,3.768
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100,5.606
167,75.4,167,164,7.9,1007.3,770.1,100,5.681
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100,5.094
190.3,0,125.2,166.6,9.9,1079,798.9,100,3.356
250,0,95.7,191.8,5.3,948.9,857.2,100,4.116
213.5,0,174.2,159.2,11.7,1043.6,771.9,100,5.296
194.7,0,100.5,170.2,7.5,998,901.8,100,4.428
251.4,0,118.3,192.9,5.8,1043.6,754.3,100,4.015
446,24,79,162,11.6,967,712,28,5.703
446,24,79,162,11.6,967,712,28,4.442
446,24,79,162,11.6,967,712,28,5.102
446,24,79,162,10.3,967,712,28,5.339
446,24,79,162,11.6,967,712,3,3.536
446,24,79,162,11.6,967,712,3,2.502
446,24,79,162,11.6,967,712,3,2.335
446,24,79,162,11.6,967,712,7,5.201
446,24,79,162,11.6,967,712,7,3.802
446,24,79,162,11.6,967,712,7,3.93
446,24,79,162,11.6,967,712,56,6.107
446,24,79,162,11.6,967,712,56,5.614
446,24,79,162,11.6,967,712,56,5.525
446,24,79,162,10.3,967,712,56,5.477
387,20,94,157,14.3,938,845,28,5.024
387,20,94,157,13.9,938,845,28,4.668
387,20,94,157,11.6,938,845,28,4.668
387,20,94,157,14.3,938,845,3,2.275
387,20,94,157,13.9,938,845,3,2.551
387,20,94,157,11.6,938,845,3,3.477
387,20,94,157,14.3,938,845,7,3.684
387,20,94,157,13.9,938,845,7,4.59
387,20,94,157,11.6,938,845,7,4.167
387,20,94,157,14.3,938,845,56,5.634
387,20,94,157,13.9,938,845,56,4.797
387,20,94,157,11.6,938,845,56,6.146
355,19,97,145,13.1,967,871,28,4.403
355,19,97,145,12.3,967,871,28,5.545
491,26,123,210,3.9,882,699,28,5.555
491,26,123,201,3.9,822,699,28,5.792
491,26,123,210,3.9,882,699,3,2.561
491,26,123,210,3.9,882,699,7,3.349
491,26,123,210,3.9,882,699,56,5.959
491,26,123,201,3.9,822,699,3,2.955
491,26,123,201,3.9,822,699,7,3.792
491,26,123,201,3.9,822,699,56,6.186
424,22,132,178,8.5,822,750,28,6.205
424,22,132,178,8.5,882,750,3,3.201
424,22,132,168,8.9,822,750,28,7.21
424,22,132,178,8.5,822,750,7,3.9
424,22,132,178,8.5,822,750,56,6.57
424,22,132,168,8.9,822,750,3,3.211
424,22,132,168,8.9,822,750,7,4.029
424,22,132,168,8.9,822,750,56,7.436
202,11,141,206,1.7,942,801,28,2.197
202,11,141,206,1.7,942,801,3,0.985
202,11,141,206,1.7,942,801,7,1.507
202,11,141,206,1.7,942,801,56,2.325
284,15,141,179,5.5,842,801,28,4.373
284,15,141,179,5.5,842,801,3,1.34
284,15,141,179,5.5,842,801,7,2.413
284,15,141,179,5.5,842,801,56,4.452
359,19,141,154,10.9,942,801,28,6.294
359,19,141,154,10.9,942,801,28,5.949
359,19,141,154,10.9,942,801,3,2.512
359,19,141,154,10.9,942,801,3,2.364
359,19,141,154,10.9,942,801,7,3.575
359,19,141,154,10.9,942,801,7,3.861
359,19,141,154,10.9,942,801,56,6.875
359,19,141,154,10.9,942,801,56,6.678
436,0,0,218,0,838.4,719.7,28,2.385
289,0,0,192,0,913.2,895.3,90,3.207
289,0,0,192,0,913.2,895.3,3,1.165
393,0,0,192,0,940.6,785.6,3,1.92
393,0,0,192,0,940.6,785.6,90,4.885
393,0,0,192,0,940.6,785.6,28,3.96
480,0,0,192,0,936.2,712.2,28,4.394
480,0,0,192,0,936.2,712.2,7,3.457
480,0,0,192,0,936.2,712.2,90,5.432
480,0,0,192,0,936.2,712.2,3,2.44
333,0,0,192,0,931.2,842.6,3,1.562
255,0,0,192,0,889.8,945,90,2.186
255,0,0,192,0,889.8,945,7,1.022
289,0,0,192,0,913.2,895.3,7,1.46
255,0,0,192,0,889.8,945,28,1.875
333,0,0,192,0,931.2,842.6,28,3.197
333,0,0,192,0,931.2,842.6,7,2.34
289,0,0,192,0,913.2,895.3,28,2.557
333,0,0,192,0,931.2,842.6,90,4.168
393,0,0,192,0,940.6,785.6,7,2.774
255,0,0,192,0,889.8,945,3,0.82
158.8,238.2,0,185.7,0,1040.6,734.3,7,0.962
239.6,359.4,0,185.7,0,941.6,664.3,7,2.542
238.2,158.8,0,185.7,0,1040.6,734.3,7,1.569
181.9,272.8,0,185.7,0,1012.4,714.3,28,2.794
193.5,290.2,0,185.7,0,998.2,704.3,28,3.263
255.5,170.3,0,185.7,0,1026.6,724.3,7,1.724
272.8,181.9,0,185.7,0,1012.4,714.3,7,1.977
239.6,359.4,0,185.7,0,941.6,664.3,28,3.944
220.8,147.2,0,185.7,0,1055,744.3,28,2.575
397,0,0,185.7,0,1040.6,734.3,28,3.308
382.5,0,0,185.7,0,1047.8,739.3,7,2.407
210.7,316.1,0,185.7,0,977,689.3,7,2.182
158.8,238.2,0,185.7,0,1040.6,734.3,28,2.107
295.8,0,0,185.7,0,1091.4,769.3,7,1.484
255.5,170.3,0,185.7,0,1026.6,724.3,28,3.205
203.5,135.7,0,185.7,0,1076.2,759.3,7,1.196
397,0,0,185.7,0,1040.6,734.3,7,2.545
381.4,0,0,185.7,0,1104.6,784.3,28,2.249
295.8,0,0,185.7,0,1091.4,769.3,28,2.522
228,342.1,0,185.7,0,955.8,674.3,28,3.97
220.8,147.2,0,185.7,0,1055,744.3,7,1.309
316.1,210.7,0,185.7,0,977,689.3,28,3.87
135.7,203.5,0,185.7,0,1076.2,759.3,7,0.751
238.1,0,0,185.7,0,1118.8,789.3,28,1.758
339.2,0,0,185.7,0,1069.2,754.3,7,2.118
135.7,203.5,0,185.7,0,1076.2,759.3,28,1.82
193.5,290.2,0,185.7,0,998.2,704.3,7,1.72
203.5,135.7,0,185.7,0,1076.2,759.3,28,2.263
290.2,193.5,0,185.7,0,998.2,704.3,7,2.186
181.9,272.8,0,185.7,0,1012.4,714.3,7,1.237
170.3,155.5,0,185.7,0,1026.6,724.3,28,2.573
210.7,316.1,0,185.7,0,977,689.3,28,3.781
228,342.1,0,185.7,0,955.8,674.3,7,2.192
290.2,193.5,0,185.7,0,998.2,704.3,28,3.304
381.4,0,0,185.7,0,1104.6,784.3,7,1.454
238.2,158.8,0,185.7,0,1040.6,734.3,28,2.691
186.2,124.1,0,185.7,0,1083.4,764.3,7,0.8
339.2,0,0,185.7,0,1069.2,754.3,28,3.19
238.1,0,0,185.7,0,1118.8,789.3,7,1.034
252.5,0,0,185.7,0,1111.6,784.3,28,1.977
382.5,0,0,185.7,0,1047.8,739.3,28,3.744
252.5,0,0,185.7,0,1111.6,784.3,7,1.148
316.1,210.7,0,185.7,0,977,689.3,7,2.444
186.2,124.1,0,185.7,0,1083.4,764.3,28,1.76
170.3,155.5,0,185.7,0,1026.6,724.3,7,1.073
272.8,181.9,0,185.7,0,1012.4,714.3,28,3.138
339,0,0,197,0,968,781,3,1.322
339,0,0,197,0,968,781,7,2.097
339,0,0,197,0,968,781,14,2.704
339,0,0,197,0,968,781,28,3.204
339,0,0,197,0,968,781,90,3.517
339,0,0,197,0,968,781,180,3.645
339,0,0,197,0,968,781,365,3.889
236,0,0,194,0,968,885,3,0.647
236,0,0,194,0,968,885,14,1.284
236,0,0,194,0,968,885,28,1.842
236,0,0,194,0,968,885,90,2.195
236,0,0,193,0,968,885,180,2.41
236,0,0,193,0,968,885,365,2.508
277,0,0,191,0,968,856,14,2.126
277,0,0,191,0,968,856,28,2.597
277,0,0,191,0,968,856,3,1.136
277,0,0,191,0,968,856,90,3.125
277,0,0,191,0,968,856,180,3.233
277,0,0,191,0,968,856,360,3.37
254,0,0,198,0,968,863,3,0.931
254,0,0,198,0,968,863,90,2.694
254,0,0,198,0,968,863,180,2.763
254,0,0,198,0,968,863,365,2.979
307,0,0,193,0,968,812,180,3.449
307,0,0,193,0,968,812,365,3.615
307,0,0,193,0,968,812,3,1.254
307,0,0,193,0,968,812,28,2.753
307,0,0,193,0,968,812,90,3.292
236,0,0,193,0,968,885,7,0.999
200,0,0,180,0,1125,845,7,0.784
200,0,0,180,0,1125,845,28,1.225
225,0,0,181,0,1113,833,7,1.117
225,0,0,181,0,1113,833,28,1.734
325,0,0,184,0,1063,783,7,1.754
325,0,0,184,0,1063,783,28,3.057
275,0,0,183,0,1088,808,7,1.42
275,0,0,183,0,1088,808,28,2.45
300,0,0,184,0,1075,795,7,1.558
300,0,0,184,0,1075,795,28,2.685
375,0,0,186,0,1038,758,7,2.606
375,0,0,186,0,1038,758,28,3.821
400,0,0,187,0,1025,745,28,4.37
400,0,0,187,0,1025,745,7,3.014
250,0,0,182,0,1100,820,7,1.273
250,0,0,182,0,1100,820,28,2.087
350,0,0,186,0,1050,770,7,2.028
350,0,0,186,0,1050,770,28,3.429
203.5,305.3,0,203.5,0,963.4,630,7,1.954
250.2,166.8,0,203.5,0,977.6,694.1,90,4.771
157,236,0,192,0,935.4,781.2,90,4.338
141.3,212,0,203.5,0,971.8,748.5,28,2.989
166.8,250.2,0,203.5,0,975.6,692.6,3,0.69
122.6,183.9,0,203.5,0,958.2,800.1,90,3.319
183.9,122.6,0,203.5,0,959.2,800,3,0.49
102,153,0,192,0,887,942,3,0.457
102,153,0,192,0,887,942,90,2.546
122.6,183.9,0,203.5,0,958.2,800.1,28,2.429
166.8,250.2,0,203.5,0,975.6,692.6,28,3.395
200,133,0,192,0,965.4,806.2,3,1.141
108.3,162.4,0,203.5,0,938.2,849,28,2.059
305.3,203.5,0,203.5,0,965.4,631,7,2.589
108.3,162.4,0,203.5,0,938.2,849,90,2.923
116,173,0,192,0,909.8,891.9,90,3.102
